File Name,File Path,File Size (Bytes)
10.json,./data/ImproverModelResponses/10.json,3286
11.json,./data/ImproverModelResponses/11.json,2243
12.json,./data/ImproverModelResponses/12.json,1693
13.json,./data/ImproverModelResponses/13.json,2255
10.json,./data/InitialGoogleResponses/10.json,33398
11.json,./data/InitialGoogleResponses/11.json,25725
12.json,./data/InitialGoogleResponses/12.json,37206
13.json,./data/InitialGoogleResponses/13.json,36556
10.json,./data/WriterCiterModelResponses/10.json,6549
11.json,./data/WriterCiterModelResponses/11.json,5588
12.json,./data/WriterCiterModelResponses/12.json,4674
13.json,./data/WriterCiterModelResponses/13.json,5546
10.json,./data/UpdatedGoogleResponses/10.json,391
11.json,./data/UpdatedGoogleResponses/11.json,359
12.json,./data/UpdatedGoogleResponses/12.json,339
13.json,./data/UpdatedGoogleResponses/13.json,417
10.json,./data/RawTextFromHTML/10.json,93817
11.json,./data/RawTextFromHTML/11.json,90056
12.json,./data/RawTextFromHTML/12.json,91301
13.json,./data/RawTextFromHTML/13.json,96246
10.json,./data/CorpusRefinerModelResponses/10.json,3060
11.json,./data/CorpusRefinerModelResponses/11.json,2135
12.json,./data/CorpusRefinerModelResponses/12.json,2065
13.json,./data/CorpusRefinerModelResponses/13.json,2340
10.json,./data/SetsOfReferenceMaterial/10.json,15512
11.json,./data/SetsOfReferenceMaterial/11.json,8799
12.json,./data/SetsOfReferenceMaterial/12.json,11163
13.json,./data/SetsOfReferenceMaterial/13.json,12817
10.json,./data/WebsiteRefinerModelResponses/10.json,12135
11.json,./data/WebsiteRefinerModelResponses/11.json,8175
12.json,./data/WebsiteRefinerModelResponses/12.json,10757
13.json,./data/WebsiteRefinerModelResponses/13.json,11303
